Var1,cx1,cy1,cx2,cy2,cx3,cy3,cx4,cy4,cx5,cy5,cx6,cy6
208,1015.5,477.5,1141.4365234375,631.4365234375,1128.32788085938,891.286926269531,744.975769042969,900.409729003906,741.635620117188,715.364379882812,819.373901367188,579.015441894531
209,1014.5,480.5,1143.16027832031,631.780578613281,1127.94360351562,891.943542480469,744.906799316406,902.093200683594,739.5,715.5,819.253723144531,581.791137695312
210,1013.5,482.5,1142.10485839844,634.104858398438,1129.08288574219,891.451843261719,744.834777832031,903.322021484375,738.749389648438,717.937927246094,819.25,583.75
211,1011.95245361328,483.821319580078,1142.62097167969,634.620971679688,1129.08166503906,892.292175292969,744.4052734375,904.316162109375,738.676574707031,719.8486328125,819.274536132812,585.956665039062
212,1012.125,485.5,1143.5,634.5,1128.83068847656,892.830627441406,745.5,905.5,737.691528320312,720.233581542969,819.231628417969,587.037048339844
213,1011.04754638672,485.178680419922,1142.79602050781,634.796020507812,1128.83068847656,892.830627441406,744.153564453125,904.722229003906,738.5,721.5,819.5,587.5
214,1011.5,486,1143.5,634.5,1128.83068847656,892.830627441406,744.687805175781,905.117065429688,737.958312988281,721.041687011719,819.5,587.5
215,1011.56066894531,486.159027099609,1142.42687988281,635.426818847656,1128.83068847656,892.830627441406,744.5,904.471801757812,739.021118164062,721.852111816406,819.5,587.5
216,1011.56066894531,486.159027099609,1142.08874511719,635.382751464844,1128.83068847656,892.830627441406,744.687805175781,905.117065429688,739.5,722.5,819.675415039062,587.675415039062
217,1012,486.5,1142.06176757812,635.421325683594,1128.83068847656,892.830627441406,744.687805175781,905.117065429688,739.5,722.5,819.324401855469,587.900451660156
218,1011.5,486.5,1142.06176757812,635.421325683594,1128.83068847656,892.830627441406,744.551513671875,904.669250488281,739.5,722.5,819.897033691406,587.78173828125
219,1012,486.5,1142.73620605469,634.736206054688,1128.83068847656,892.830627441406,744.687805175781,905.117065429688,739.5,722.5,819.698303222656,587.698303222656
220,1011.11535644531,485.961547851562,1142.79602050781,634.796020507812,1129.16284179688,892.383850097656,744.274658203125,904.274658203125,739.5,722.5,819.698303222656,587.698303222656
221,1012.5,487,1142.79602050781,634.796020507812,1129.55639648438,892.635864257812,745.293090820312,905.293090820312,739.013000488281,721.860900878906,819.698303222656,587.698303222656
222,1012.5,487,1143.59545898438,634.226501464844,1129.28698730469,892.327941894531,744.513854980469,904.640869140625,738.401611328125,721.631164550781,820.373474121094,587.168518066406
223,1011,486.5,1142.86437988281,635.247497558594,1129.28698730469,892.327941894531,744.53857421875,904.892272949219,738.401611328125,721.631164550781,819.698303222656,587.698303222656
224,1011,486.5,1142.5,635.5,1128.83068847656,892.830627441406,744.510681152344,905.022094726562,738.941650390625,722.058349609375,820.300964355469,587.225402832031
225,1011,486.5,1142.12683105469,635.984985351562,1129.44689941406,892.058410644531,744.550720214844,905.015747070312,738.5,721.5,820.300964355469,587.225402832031
226,1011,486.5,1142.64489746094,635.302856445312,1129.44689941406,892.058410644531,744.120483398438,904.609619140625,738.941650390625,722.058349609375,820.459228515625,587.101196289062
227,1012.20294189453,486.945556640625,1142.623046875,635.428100585938,1129.44689941406,892.058410644531,744.413391113281,904.983215332031,738.447082519531,721.546997070312,820.226135253906,587.284118652344
228,1011,486.5,1142.5,635.5,1129.44689941406,892.058410644531,744.687805175781,905.117065429688,737.793884277344,720.847351074219,819.37158203125,588.114685058594
229,1009.95245361328,485.821319580078,1142.38122558594,635.132629394531,1129.2578125,892.294677734375,744.031860351562,904.277648925781,737.958312988281,721.041687011719,819.698303222656,587.698303222656
230,1011.88763427734,487.418579101562,1142.38122558594,635.132629394531,1128.83068847656,892.830627441406,744.550720214844,905.015747070312,737.958312988281,721.041687011719,819.979248046875,587.968872070312
231,1010.5,486.5,1142.35998535156,635.106628417969,1128.83068847656,892.830627441406,744.550720214844,905.015747070312,737.905822753906,720.821044921875,820.433959960938,587.473876953125
232,1011.88763427734,487.418579101562,1142.5,635.5,1128.83068847656,892.830627441406,744.224975585938,904.775024414062,737.793884277344,720.847351074219,820.030639648438,588.053588867188
233,1010.5,486.5,1142.33410644531,635.52001953125,1128.83068847656,892.830627441406,744.550720214844,905.015747070312,737.646301269531,720.61572265625,820.605346679688,587.499145507812
234,1011.88763427734,487.418579101562,1143.0322265625,635.032287597656,1128.83068847656,892.830627441406,744.550720214844,905.015747070312,738.447082519531,721.546997070312,820.605346679688,587.499145507812
235,1011.88763427734,487.418579101562,1142.92504882812,634.962524414062,1128.83068847656,892.830627441406,745.5,905.5,737.793884277344,720.847351074219,820.421508789062,587.483459472656
236,1011.88763427734,487.418579101562,1142.79602050781,634.796020507812,1129.2578125,892.294677734375,745.5,905.5,737.609130859375,720.586303710938,820.507690429688,587.59423828125
237,1012,487.5,1142.59509277344,634.959045410156,1129.44689941406,892.058410644531,745.5,905.5,737.958312988281,721.041687011719,820.191345214844,587.660522460938
238,1012,487.5,1142.79602050781,634.796020507812,1128.83068847656,892.830627441406,744.263732910156,904.651611328125,738.447082519531,721.546997070312,820.030639648438,588.053588867188
239,1012,487.5,1142.60913085938,635.635864257812,1128.83068847656,892.830627441406,745.5,905.5,739.751586914062,722.462280273438,820.030639648438,588.053588867188
240,1012,487.5,1142.38122558594,635.132629394531,1128.83068847656,892.830627441406,745.5,905.5,739.5,722.5,820.605346679688,587.499145507812
241,1011.04754638672,487.178680419922,1142.59509277344,634.959045410156,1129.42321777344,892.064331054688,745.5,905.5,739.5,722.5,819.960876464844,587.960876464844
242,1012,487.5,1142.61743164062,634.94091796875,1128.83068847656,892.830627441406,744.263732910156,904.651611328125,739.5,722.5,819.799987792969,588.083618164062
243,1011.04754638672,487.178680419922,1142.59509277344,634.959045410156,1129.23986816406,892.379821777344,745.5,905.5,739.5,722.5,820.793029785156,586.83935546875
244,1011.04754638672,487.178680419922,1143,635,1128.83068847656,892.830627441406,745.5,905.5,739.650756835938,722.426452636719,820.433959960938,587.473876953125
245,1011.04754638672,487.178680419922,1142.86279296875,634.658142089844,1128.83068847656,892.830627441406,745.5,905.5,739.29150390625,721.972290039062,820.447692871094,587.271728515625
246,1009.57702636719,486.134429931641,1142.86279296875,634.658142089844,1128.83068847656,892.830627441406,744.926696777344,905.146606445312,739.800537109375,722.615783691406,820.433959960938,587.473876953125
247,1011.60638427734,487.329772949219,1142.59509277344,634.959045410156,1128.83068847656,892.830627441406,744.550720214844,905.015747070312,739.115539550781,721.749816894531,819.979248046875,587.968872070312
248,1009.57702636719,486.134429931641,1142.5,635.5,1128.83068847656,892.830627441406,744.687805175781,905.117065429688,738.247680664062,721.190368652344,819.891296386719,587.891296386719
249,1011.5,487.5,1142.59509277344,634.959045410156,1128.83068847656,892.830627441406,744.471984863281,904.95751953125,738.025024414062,720.974975585938,820.459228515625,587.101196289062
250,1009.57702636719,486.134429931641,1142.59509277344,634.959045410156,1128.83068847656,892.830627441406,744.210815429688,904.90966796875,738.224975585938,720.775024414062,820.433959960938,587.473876953125
251,1011.04754638672,487.178680419922,1142.08874511719,635.382751464844,1128.83068847656,892.830627441406,744.53857421875,904.892272949219,737.607360839844,720.318481445312,820.433959960938,587.473876953125
252,1009.5,486.25,1142.109375,635.353271484375,1128.83068847656,892.830627441406,744.5,905.5,737.657531738281,720.701110839844,819.979248046875,587.968872070312
253,1011.04754638672,487.178680419922,1142.59509277344,634.959045410156,1129.2578125,892.294677734375,745.5,905.5,737.958312988281,721.041687011719,819.891296386719,587.891296386719
254,1011.04754638672,487.178680419922,1142.75402832031,634.753967285156,1129.44689941406,892.058410644531,745.5,905.5,737.958312988281,721.041687011719,820.459228515625,587.101196289062
255,1011.04754638672,487.178680419922,1142.5,635.5,1128.78002929688,892.780029296875,744.550720214844,905.015747070312,737.958312988281,721.041687011719,820.605346679688,587.499145507812
256,1011.04754638672,487.178680419922,1142.109375,635.353271484375,1129.44689941406,892.058410644531,744.083068847656,904.875427246094,737.842346191406,720.770812988281,820.433959960938,587.473876953125
257,1011.04754638672,487.178680419922,1142.38122558594,635.132629394531,1129.3095703125,892.206726074219,745.5,905.5,737.657531738281,720.701110839844,819.698303222656,587.698303222656
258,1011.04754638672,487.178680419922,1142.38464355469,634.615356445312,1127.5,892.5,743.967041015625,904.721557617188,738.401611328125,721.631164550781,819.227111816406,587.415405273438
259,1009.88159179688,485.927642822266,1140.5,634.5,1127.7177734375,891.717712402344,744.218078613281,904.375854492188,736.584350585938,719.357788085938,818.852966308594,586.61767578125
260,1009.5,483.5,1139.5,632.690490722656,1127.78259277344,890.099365234375,743.790161132812,902.546630859375,738.933349609375,718.933349609375,818.5,584.5
261,1008.5,479.5,1138.5,630.5,1127.7177734375,889.717712402344,744.5,900.5,738.025024414062,714.974975585938,818.5,581.5
262,1008.5,475.5,1138.07153320312,628.006103515625,1127.5,888.5,745.014099121094,897.99609375,740.228820800781,712.771179199219,818.359619140625,578.359619140625
263,1011.15386962891,473.307678222656,1138.373046875,624.372985839844,1128.14428710938,887.126525878906,745.354614257812,895.657653808594,740.330505371094,708.669494628906,818.523071289062,573.842712402344
264,1010.24420166016,467.662780761719,1137.5,622.5,1127.47912597656,887.125,745.273254394531,893.526184082031,742.194885253906,706.805114746094,817.519470214844,571.240661621094
265,1013.19232177734,465.807678222656,1137.5,620.5,1127.5,886.5,746.078063964844,891.183166503906,742.537292480469,703.866455078125,818.256896972656,566.401611328125
266,1014,462.5,1136.5,619.5,1128,885.5,746.527709960938,889.345397949219,744.333312988281,702.111083984375,817.605285644531,563.605285644531
267,1015,459.5,1135.90637207031,617.538696289062,1127.90161132812,885.501647949219,747.211853027344,887.788146972656,745.153869628906,699.307678222656,817.280395507812,560.636901855469
268,1016.5,456.5,1136.07263183594,616.072570800781,1127.39453125,885.192749023438,747.848388671875,886.357971191406,745.812194824219,696.393798828125,817.315368652344,557.315368652344
269,1015.56781005859,453.432189941406,1135.28515625,614.959289550781,1128.22302246094,883.926879882812,747.5,884.445190429688,746.558959960938,694.297485351562,816.807983398438,554.880432128906
270,1016,451,1135.5,613.5,1128.03491210938,883.707336425781,748.056335449219,882.128601074219,747.703369140625,693.296630859375,816.5,552.5
271,1017.74371337891,451.256317138672,1134.541015625,613.194030761719,1128.72985839844,882.665710449219,748.777221679688,881.707946777344,748,690.5,817.114135742188,550.359802246094
272,1017,449.5,1135.13159179688,611.868408203125,1128.19763183594,882.992126464844,748.417602539062,880.094970703125,749,689.5,817.717468261719,548.662475585938
273,1017.5,449.5,1134.59753417969,612.597534179688,1127.32348632812,883.323547363281,748.5,879.5,749.5,689.5,817.782287597656,547.947265625
274,1017.56781005859,449.432189941406,1135.5,611.5,1128.00598144531,882.811157226562,749.5,879.954528808594,749.5,689.5,817.5,547.735290527344
275,1017.5,449.5,1134.57250976562,612.881713867188,1128.07141113281,882.928588867188,748.911010742188,880.178039550781,749.47412109375,689.52587890625,817.319458007812,548.12841796875
276,1017.56781005859,449.432189941406,1134.91735839844,611.927734375,1127.32348632812,883.323547363281,749.155456542969,880.286010742188,748.533142089844,688.744445800781,817.055236816406,548.110473632812
277,1017,448.5,1134.36779785156,612.440063476562,1127.28051757812,883.280517578125,749.155456542969,880.286010742188,749.498229980469,689.057556152344,817.1044921875,547.925354003906
278,1017,448.5,1134.4677734375,612.467712402344,1127.15100097656,883.509460449219,749.843505859375,880.478881835938,749.360595703125,689.21044921875,817.5,547.642883300781
279,1017,448.5,1134.44006347656,612.367736816406,1128.07507324219,882.766052246094,749.5,879.732849121094,748.862670898438,688.82568359375,817.576904296875,547.587890625
280,1017.79412841797,449.205871582031,1133.89404296875,613.424743652344,1127.89892578125,883.058532714844,748.559143066406,879.426086425781,749.25341796875,689.263488769531,817.055236816406,548.110473632812
281,1019.5,450.5,1134.2685546875,612.746154785156,1127.95080566406,882.950805664062,748.559143066406,879.426086425781,749.039855957031,688.644226074219,817.369567871094,547.369567871094
282,1019,450.5,1134.8408203125,612.044128417969,1127.89245605469,883.115600585938,749.158386230469,879.93408203125,749.185729980469,688.957153320312,816.781799316406,547.854736328125
283,1018.49102783203,449.938842773438,1134.64819335938,611.862243652344,1128.07141113281,882.928588867188,749.106323242188,879.964782714844,748.5,688.5,817.369567871094,547.369567871094
284,1018.27490234375,449.762603759766,1134.55407714844,612.743225097656,1128.06457519531,882.919372558594,749.5,879.732849121094,748.888916015625,688.666687011719,817.369567871094,547.369567871094
285,1018.66363525391,449.741546630859,1134.55004882812,612.290893554688,1127.32348632812,883.323547363281,749.830505371094,879.927551269531,748.696044921875,688.871276855469,817.369567871094,547.369567871094
286,1019.33331298828,450.388885498047,1134.81506347656,611.954833984375,1127.90966796875,882.712829589844,749.10888671875,879.502502441406,749.363647460938,689.363647460938,817.480834960938,547.636779785156
287,1018.66363525391,449.741546630859,1134.46630859375,612.546875,1128.06457519531,882.919372558594,749.169494628906,879.927551269531,749.404357910156,689.329711914062,817.235290527344,547.764709472656
288,1018.16668701172,448.833343505859,1134.83056640625,612.034362792969,1127.38696289062,883.457397460938,749.155456542969,880.286010742188,749.634338378906,689.021484375,816.938598632812,548.061401367188
289,1019.67645263672,450.720581054688,1134.41589355469,612.4921875,1127.14172363281,883.141662597656,749.281494140625,880.132446289062,749.363647460938,689.363647460938,817.315368652344,547.684631347656
