3.627500000000000000e+02
3.567500000000000000e+02
3.505000000000000000e+02
3.445000000000000000e+02
3.390000000000000000e+02
3.335000000000000000e+02
3.285000000000000000e+02
3.242500000000000000e+02
3.205000000000000000e+02
3.180000000000000000e+02
3.165000000000000000e+02
3.157500000000000000e+02
3.157500000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
3.155000000000000000e+02
